73:  const [uploading, setUploading] = useState(false);
76:    const file = e.target.files?.[0];
159:  const [isOpen, setIsOpen] = useState(false);
160:  const [scrolled, setScrolled] = useState(false);
166:  }, []);
168:  const navLinks = [
206:                {data.settings?.clubName.split(' ')[0]} <span className="text-amber-500">{data.settings?.clubName.split(' ').slice(1).join(' ')}</span>
216:                className="px-4 py-2 rounded-lg text-[10px] font-black uppercase tracking-widest text-white/70 hover:text-amber-500 hover:bg-white/5 transition-all"
221:            <Link to="/admin" className="px-4 py-2 bg-amber-500 text-gray-950 rounded-lg text-[10px] font-black uppercase tracking-widest hover:bg-amber-400 transition-all flex items-center gap-2 ml-2">
269:        <div className="absolute inset-0 bg-[radial-gradient(circle_at_center,_var(--tw-gradient-stops))] from-amber-500/10 via-slate-950 to-slate-950 z-0" />
278:            <div className="w-32 h-32 md:w-40 md:h-40 bg-black rounded-full border-2 border-white/20 shadow-[0_0_20px_rgba(255,255,255,0.1)] overflow-hidden flex items-center justify-center">
294:            className="inline-block px-4 py-1 bg-amber-500 text-gray-950 rounded-lg text-[10px] font-black tracking-[0.2em] uppercase"
306:              {data.settings?.clubName.split(' ')[0]} <span className="text-amber-500">{data.settings?.clubName.split(' ').slice(1).join(' ')}</span>
312:              className="text-lg md:text-2xl font-black text-white tracking-[0.2em] uppercase italic"
364:            {[
380:                  <p className="text-[8px] font-black text-white/40 uppercase tracking-[0.2em] mt-1">{stat.label}</p>
381:                  <p className="text-[8px] font-black text-white/20 uppercase tracking-[0.2em]">{stat.sub}</p>
391:        <div className="absolute top-0 left-0 w-full h-full bg-[radial-gradient(circle_at_0%_0%,_var(--tw-gradient-stops))] from-amber-500/5 via-transparent to-transparent z-0" />
396:                <span className="px-4 py-1 bg-amber-500/10 text-amber-500 border border-amber-500/20 rounded-lg text-[10px] font-black uppercase tracking-widest">About Us</span>
411:                <div className="bg-slate-900/50 backdrop-blur-md p-8 rounded-[2.5rem] border border-slate-800 space-y-4">
418:                <div className="bg-slate-900/50 backdrop-blur-md p-8 rounded-[2.5rem] border border-slate-800 space-y-4">
429:              <div className="bg-slate-900/50 backdrop-blur-md p-10 rounded-[3rem] border border-slate-800 space-y-8">
432:                  {[
443:                        <p className="text-[10px] font-black text-slate-600 uppercase tracking-widest">{detail.label}</p>
451:              <div className="bg-amber-500 p-10 rounded-[3rem] space-y-6 shadow-2xl shadow-amber-500/20">
472:            <span className="px-4 py-1 bg-amber-500/10 text-amber-500 border border-amber-500/20 rounded-lg text-[10px] font-black uppercase tracking-widest">Our Team</span>
478:            <div className="bg-slate-900/50 backdrop-blur-md p-20 rounded-[4rem] border border-slate-800 text-center space-y-4">
493:                  className="group bg-slate-900/50 backdrop-blur-md rounded-[3rem] overflow-hidden border border-slate-800 hover:border-amber-500/50 transition-all duration-500 shadow-2xl"
495:                  <div className="aspect-[4/5] overflow-hidden relative bg-slate-950/50">
508:                    <p className="text-[10px] font-black text-amber-500 uppercase tracking-widest">{member.role}</p>
524:            <span className="px-4 py-1 bg-amber-500/10 text-amber-500 border border-amber-500/20 rounded-lg text-[10px] font-black uppercase tracking-widest">Gallery</span>
530:            <div className="bg-slate-900/50 backdrop-blur-md p-20 rounded-[4rem] border border-slate-800 text-center space-y-4">
543:                  className="break-inside-avoid bg-slate-900/50 rounded-[2.5rem] overflow-hidden group relative border border-slate-800 shadow-2xl"
551:                    <p className="text-[10px] font-black text-amber-500 uppercase tracking-widest mb-2">{item.type}</p>
571:            <span className="px-4 py-1 bg-amber-500/10 text-amber-500 border border-amber-500/20 rounded-lg text-[10px] font-black uppercase tracking-widest">Events</span>
577:            <div className="bg-slate-900/50 backdrop-blur-md p-20 rounded-[4rem] border border-slate-800 text-center space-y-4">
586:                <div key={event.id} className="bg-slate-900/50 backdrop-blur-md p-10 rounded-[3rem] border border-slate-800 flex gap-8 items-start group hover:border-amber-500/50 transition-colors shadow-2xl">
588:                    <span className="text-2xl leading-none">{event.date.split('-')[2]}</span>
589:                    <span className="text-[10px] uppercase tracking-widest">{new Date(event.date).toLocaleString('default', { month: 'short' })}</span>
594:                      <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest flex items-center gap-2">
612:            <span className="px-4 py-1 bg-amber-500/10 text-amber-500 border border-amber-500/20 rounded-lg text-[10px] font-black uppercase tracking-widest">Tournaments</span>
618:            <div className="bg-slate-900/50 backdrop-blur-md p-20 rounded-[4rem] border border-slate-800 text-center space-y-4">
627:                <div key={tournament.id} className="bg-slate-900/50 backdrop-blur-md p-10 rounded-[4rem] border border-slate-800 shadow-2xl space-y-10 group hover:border-amber-500/30 transition-all duration-500">
632:                          "px-4 py-1 rounded-xl text-[10px] font-black uppercase tracking-widest border",
636:                          "px-4 py-1 rounded-xl text-[10px] font-black uppercase tracking-widest border",
645:                        <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Entry Fee</p>
649:                        <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Prize Pool</p>
656:                    <div className="bg-slate-950/50 p-8 rounded-[2.5rem] border border-slate-800 space-y-2">
657:                      <p className="text-[10px] font-black text-slate-600 uppercase tracking-widest">Max Teams</p>
660:                    <div className="bg-slate-950/50 p-8 rounded-[2.5rem] border border-slate-800 space-y-2">
661:                      <p className="text-[10px] font-black text-slate-600 uppercase tracking-widest">Registered</p>
664:                    <div className="bg-slate-950/50 p-8 rounded-[2.5rem] border border-slate-800 space-y-2">
665:                      <p className="text-[10px] font-black text-slate-600 uppercase tracking-widest">Sponsors</p>
677:                          className="w-full h-full py-8 bg-amber-500 text-gray-950 rounded-[2.5rem] font-black text-sm uppercase tracking-widest hover:bg-amber-400 hover:scale-105 transition-all shadow-xl shadow-amber-500/20"
682:                        <div className="w-full h-full py-8 bg-slate-900 border border-slate-800 text-slate-500 rounded-[2.5rem] font-black text-sm uppercase tracking-widest flex items-center justify-center gap-2">
692:                      <p className="text-[10px] font-black text-slate-600 uppercase tracking-widest mb-6 text-center">Tournament Sponsors</p>
714:            <span className="px-4 py-1 bg-emerald-500 text-gray-950 rounded-full text-[10px] font-black uppercase tracking-widest">Registration</span>
719:          <div className="bg-slate-900/50 backdrop-blur-md p-2 md:p-3 rounded-[4.5rem] border border-slate-800 shadow-2xl space-y-10">
732:            <span className="px-4 py-1 bg-amber-500 text-gray-950 rounded-full text-[10px] font-black uppercase tracking-widest">Join Us</span>
737:          <div className="bg-slate-900/50 backdrop-blur-md p-2 md:p-3 rounded-[4.5rem] border border-slate-800 shadow-2xl space-y-10">
747:  const [formData, setFormData] = useState({ 
759:  const [submitted, setSubmitted] = useState(false);
761:  const publicTournaments = data.hostedTournaments?.filter(t => t.status !== 'Finished' && t.type === 'Public' && t.isPublished) || [];
821:      <motion.div initial={{ opacity: 0, scale: 0.9 }} animate={{ opacity: 1, scale: 1 }} className="text-center space-y-6 py-20 bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800">
822:        <div className="w-24 h-24 bg-emerald-500/10 text-emerald-500 rounded-full flex items-center justify-center mx-auto border border-emerald-500/20 shadow-[0_0_50px_rgba(16,185,129,0.2)]">
837:    <div className="bg-slate-900/50 backdrop-blur-md rounded-[3rem] p-8 md:p-12 relative overflow-hidden border border-slate-800">
838:      <div className="absolute top-0 right-0 w-96 h-96 bg-emerald-500/10 rounded-full blur-[120px] -mr-48 -mt-48" />
843:          <p className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Fill all details carefully / সব তথ্য সাবধানে পূরণ করুন</p>
848:            <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest ml-4">Select Tournament</label>
863:            <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest ml-4">Club Name / ক্লাবের নাম</label>
874:            <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest ml-4">Address / ঠিকানা</label>
885:            <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest ml-4">Captain Name (Optional) / অধিনায়কের নাম</label>
895:            <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest ml-4">Mobile Number / মোবাইল নম্বর</label>
906:            <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest ml-4">Amount Paid (Optional) / কত টাকা দিয়েছেন</label>
917:            <h4 className="text-[10px] font-black text-emerald-500 uppercase tracking-widest">Payment Summary / পেমেন্ট সারসংক্ষেপ</h4>
920:                <p className="text-[8px] font-black text-slate-600 uppercase tracking-widest">Total Fee</p>
924:                <p className="text-[8px] font-black text-slate-600 uppercase tracking-widest">Paid</p>
928:                <p className="text-[8px] font-black text-slate-600 uppercase tracking-widest">Due</p>
935:            <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest ml-4">Transaction ID (Optional) / ট্রানজেকশন আইডি</label>
955:          className="w-full py-6 bg-emerald-500 text-gray-950 rounded-[2rem] text-sm font-black uppercase tracking-widest hover:bg-emerald-400 hover:scale-[1.02] transition-all shadow-2xl shadow-emerald-500/20 italic"
965:  const [formData, setFormData] = useState({ 
978:  const [agreed, setAgreed] = useState(false);
979:  const [submitted, setSubmitted] = useState(false);
1026:      <motion.div initial={{ opacity: 0, scale: 0.9 }} animate={{ opacity: 1, scale: 1 }} className="text-center space-y-6 py-20 bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800">
1027:        <div className="w-24 h-24 bg-emerald-500/10 text-emerald-500 rounded-full flex items-center justify-center mx-auto border border-emerald-500/20 shadow-[0_0_50px_rgba(16,185,129,0.2)]">
1042:    <div className="bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800 p-8 md:p-12 shadow-2xl relative overflow-hidden">
1043:      <div className="absolute top-0 right-0 w-96 h-96 bg-amber-500/5 rounded-full blur-[120px] -mr-48 -mt-48" />
1049:            <div className="w-[100px] h-[100px] bg-black rounded-full border-2 border-slate-800 shadow-[0_0_20px_rgba(255,255,255,0.05)] overflow-hidden flex items-center justify-center">
1065:            <p className="text-slate-500 font-bold uppercase tracking-[0.3em] text-[10px]">IRB WARRIORS CRICKET TEAM</p>
1077:              <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">ব্যক্তিগত তথ্য</p>
1083:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Full Name / পুরো নাম</label>
1088:                className="w-full h-[56px] px-4 bg-slate-950/50 border border-slate-800 rounded-xl focus:outline-none focus:border-amber-500 focus:ring-1 focus:ring-amber-500/50 transition-all font-medium text-white placeholder:text-slate-600 text-sm" 
1093:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Father's Name / পিতার নাম</label>
1098:                className="w-full h-[56px] px-4 bg-slate-950/50 border border-slate-800 rounded-xl focus:outline-none focus:border-amber-500 focus:ring-1 focus:ring-amber-500/50 transition-all font-medium text-white placeholder:text-slate-600 text-sm" 
1103:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Date of Birth / জন্ম তারিখ</label>
1109:                className="w-full h-[56px] px-4 bg-slate-950/50 border border-slate-800 rounded-xl focus:outline-none focus:border-amber-500 focus:ring-1 focus:ring-amber-500/50 transition-all font-medium text-white text-sm" 
1113:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Blood Group / রক্তের গ্রুপ</label>
1117:                className="w-full h-[56px] px-4 bg-slate-950/50 border border-slate-800 rounded-xl focus:outline-none focus:border-amber-500 focus:ring-1 focus:ring-amber-500/50 transition-all font-medium text-white text-sm"
1120:                {['A+', 'A-', 'B+', 'B-', 'AB+', 'AB-', 'O+', 'O-'].map(group => (
1126:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Mobile Number / মোবাইল নম্বর</label>
1131:                className="w-full h-[56px] px-4 bg-slate-950/50 border border-slate-800 rounded-xl focus:outline-none focus:border-amber-500 focus:ring-1 focus:ring-amber-500/50 transition-all font-medium text-white placeholder:text-slate-600 text-sm" 
1136:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Current Address / বর্তমান ঠিকানা</label>
1141:                className="w-full p-4 bg-slate-950/50 border border-slate-800 rounded-xl focus:outline-none focus:border-amber-500 focus:ring-1 focus:ring-amber-500/50 transition-all font-medium text-white placeholder:text-slate-600 text-sm min-h-[100px] resize-none" 
1156:              <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">ক্রিকেট প্রোফাইল</p>
1162:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Playing Type / খেলার ধরণ</label>
1164:                {[
1175:                      "h-[50px] rounded-xl font-bold text-[10px] uppercase tracking-wider transition-all border px-2",
1188:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Batting Style / ব্যাটিং স্টাইল</label>
1190:                {[
1199:                      "flex-1 h-[50px] rounded-xl font-bold text-[10px] uppercase tracking-wider transition-all border",
1212:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Bowling Style / বোলিং স্টাইল</label>
1216:                className="w-full h-[56px] px-4 bg-slate-950/50 border border-slate-800 rounded-xl focus:outline-none focus:border-amber-500 focus:ring-1 focus:ring-amber-500/50 transition-all font-medium text-white placeholder:text-slate-600 text-sm" 
1222:              <label className="text-[11px] font-bold text-slate-300 uppercase tracking-widest ml-1">Jersey Size / জার্সি সাইজ</label>
1224:                {['S', 'M', 'L', 'XL', 'XXL'].map((size) => (
